BusinessTravel,DailyRate,DistanceFromHome,HourlyRate,JobInvolvement,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
Travel_Rarely,1102,1,94,3,4,Single,5993,19479,Yes,11,3,1,1,6,4,0,5
Travel_Frequently,279,8,61,2,2,Married,5130,24907,No,23,4,4,3,10,7,1,7
Travel_Rarely,1373,2,92,2,3,Single,2090,2396,Yes,15,3,2,3,0,0,0,0
Travel_Frequently,1392,3,56,3,3,Married,2909,23159,Yes,11,3,3,3,8,7,3,0
Travel_Rarely,591,2,40,3,2,Married,3468,16632,No,12,3,4,3,2,2,2,2
Travel_Frequently,1005,2,79,3,4,Single,3068,11864,No,13,3,3,2,7,7,3,6
Travel_Rarely,1324,3,81,4,1,Married,2670,9964,Yes,20,4,1,2,1,0,0,0
Travel_Rarely,1358,24,67,3,3,Divorced,2693,13335,No,22,4,2,3,1,0,0,0
Travel_Frequently,216,23,44,2,3,Single,9526,8787,No,21,4,2,3,9,7,1,8
Travel_Rarely,1299,27,94,3,3,Married,5237,16577,No,13,3,2,2,7,7,7,7
Travel_Rarely,809,16,84,4,2,Married,2426,16479,No,13,3,3,3,5,4,0,3
Travel_Rarely,153,15,49,2,3,Single,4193,12682,Yes,12,3,4,3,9,5,0,8
Travel_Rarely,670,26,31,3,3,Divorced,2911,15170,No,17,3,4,2,5,2,4,3
Travel_Rarely,1346,19,93,3,4,Divorced,2661,8758,No,11,3,3,3,2,2,1,2
Travel_Rarely,103,24,50,2,3,Single,2028,12947,Yes,14,3,2,3,4,2,0,3
Travel_Rarely,1389,21,51,4,1,Divorced,9980,10195,No,11,3,3,3,10,9,8,8
Travel_Rarely,334,5,80,4,2,Divorced,3298,15053,Yes,12,3,4,2,6,2,0,5
Non-Travel,1123,16,96,4,4,Divorced,2935,7324,Yes,13,3,2,2,1,0,0,0
Travel_Rarely,1219,2,78,2,4,Married,15427,22021,No,16,3,3,3,25,8,3,7
Travel_Rarely,371,2,45,3,4,Single,3944,4306,Yes,11,3,3,3,3,2,1,2
Non-Travel,673,11,96,4,3,Divorced,4011,8232,No,18,3,4,2,4,2,1,3
Travel_Rarely,1218,9,82,2,1,Single,3407,6986,No,23,4,2,3,5,3,0,3
Travel_Rarely,419,7,53,3,2,Single,11994,21293,No,11,3,3,3,12,6,2,11
Travel_Rarely,391,15,96,3,4,Single,1232,19281,No,14,3,4,3,0,0,0,0
Travel_Rarely,699,6,83,3,1,Single,2960,17102,No,11,3,3,3,4,2,1,3
Travel_Rarely,1282,5,58,3,3,Divorced,19094,10735,No,11,3,4,2,14,13,4,8
Travel_Frequently,1125,16,72,1,1,Single,3919,4681,Yes,22,4,2,3,10,2,6,7
Travel_Rarely,691,8,48,3,2,Married,6825,21173,No,11,3,4,3,9,7,4,2
Travel_Rarely,477,7,42,2,4,Married,10248,2094,No,14,3,4,3,22,6,5,17
Travel_Rarely,705,2,83,3,1,Single,18947,22822,No,12,3,4,2,2,2,2,1
Travel_Rarely,924,2,78,3,4,Single,2496,6670,No,11,3,4,3,1,1,0,0
Travel_Rarely,1459,10,41,3,4,Married,6465,19121,Yes,13,3,4,4,4,2,1,3
Travel_Rarely,125,9,83,2,3,Single,2206,16117,No,13,3,1,3,10,0,1,8
Travel_Rarely,895,5,56,3,4,Married,2086,3335,No,14,3,3,4,1,0,0,0
Travel_Rarely,813,1,61,3,4,Married,2293,3020,Yes,16,3,1,2,2,0,2,0
Travel_Rarely,1273,2,72,4,3,Divorced,2645,21923,No,12,3,4,2,5,3,1,4
Travel_Rarely,869,3,86,2,3,Married,2683,3810,Yes,14,3,3,3,3,2,0,2
Travel_Rarely,890,2,97,3,4,Married,2014,9687,No,13,3,1,3,2,2,2,2
Travel_Rarely,852,5,82,2,1,Married,3419,13072,Yes,14,3,4,4,1,1,0,0
Travel_Frequently,1141,1,42,4,1,Married,5376,3193,No,19,3,1,3,5,3,1,3
Travel_Rarely,464,4,75,3,4,Divorced,1951,10910,No,12,3,3,3,1,0,0,0
Travel_Rarely,1240,2,33,3,1,Divorced,2341,19715,No,13,3,4,3,1,0,0,0
Travel_Rarely,1357,25,48,1,3,Single,2293,10558,No,12,3,3,2,1,0,0,1
Travel_Frequently,994,8,37,3,3,Single,8726,2975,No,15,3,4,3,9,8,1,7
Travel_Frequently,721,1,58,3,4,Single,4011,10781,No,23,4,4,3,12,8,3,7
Travel_Rarely,1360,12,49,3,3,Married,19545,16280,No,12,3,4,3,22,15,15,8
Non-Travel,1065,23,72,3,3,Single,4568,10034,No,20,4,3,3,9,5,8,7
Travel_Rarely,408,19,73,3,2,Married,3022,10227,No,21,4,1,3,1,0,0,0
Travel_Frequently,1211,5,98,3,4,Single,5772,20445,Yes,21,4,3,3,9,6,0,8
Travel_Rarely,1229,8,36,4,4,Married,2269,4892,No,19,3,4,3,1,0,0,1
Travel_Rarely,626,1,98,2,3,Single,5381,19294,Yes,13,3,4,3,1,0,0,0
Travel_Rarely,1434,5,50,3,3,Single,3441,11179,Yes,13,3,3,2,2,2,2,2
Travel_Rarely,1488,1,75,3,1,Divorced,5454,4009,Yes,21,4,3,2,4,3,1,3
Non-Travel,1097,11,79,2,1,Married,9884,8302,Yes,13,3,3,3,4,0,2,3
Travel_Rarely,1443,23,47,2,4,Married,4157,21436,Yes,19,3,3,2,2,2,0,0
Travel_Frequently,515,1,98,3,4,Single,13458,15146,Yes,12,3,3,3,15,14,8,12
Travel_Frequently,853,18,71,3,1,Married,9069,11031,No,22,4,4,2,9,8,1,8
Travel_Rarely,1142,23,30,3,1,Married,4014,16002,Yes,15,3,3,3,2,2,2,2
Travel_Rarely,655,7,48,3,4,Divorced,5915,9528,No,22,4,4,2,7,7,1,7
Travel_Rarely,1115,1,51,2,3,Divorced,5993,2689,No,18,3,3,4,7,5,0,7
Travel_Rarely,427,1,33,3,4,Married,6162,10877,Yes,22,4,2,3,9,8,7,8
Travel_Frequently,653,29,50,3,4,Single,2406,5456,No,11,3,4,3,10,3,9,9
Travel_Rarely,989,7,43,2,3,Divorced,18740,16701,Yes,12,3,4,2,27,3,13,8
Travel_Rarely,1435,25,99,3,1,Single,7637,2354,No,11,3,4,2,21,16,7,9
Travel_Rarely,1223,8,59,3,3,Divorced,10096,8202,No,13,3,2,3,17,14,12,8
Travel_Rarely,836,8,33,3,3,Divorced,14756,19730,Yes,14,3,3,3,5,0,0,2
Travel_Frequently,1195,11,95,2,2,Single,6499,22656,No,13,3,3,3,6,5,0,3
Travel_Rarely,1339,7,59,3,1,Divorced,9724,18787,No,17,3,3,3,1,0,0,0
Travel_Frequently,664,1,79,3,1,Married,2194,5868,No,13,3,4,2,3,2,1,2
Travel_Rarely,318,9,79,2,3,Married,3388,21777,Yes,17,3,1,2,1,0,0,0
Travel_Frequently,1225,1,57,2,3,Single,5473,24668,No,11,3,4,2,4,3,1,3
Travel_Rarely,1328,2,76,3,2,Married,2703,4956,No,23,4,4,3,5,4,0,4
Travel_Rarely,1082,1,87,3,2,Single,2501,18775,No,17,3,2,3,1,1,1,0
Travel_Rarely,548,1,66,3,2,Married,6220,7346,No,17,3,2,3,10,4,0,9
Travel_Rarely,132,6,55,4,4,Married,3038,22002,No,12,3,2,3,1,0,0,0
Travel_Rarely,746,8,61,3,4,Single,4424,20682,No,23,4,4,3,11,7,1,8
Travel_Rarely,776,1,32,2,1,Single,4312,23016,No,14,3,2,3,15,13,2,8
Travel_Rarely,193,6,52,3,1,Married,13245,15067,Yes,14,3,2,4,0,0,0,0
Travel_Rarely,397,7,30,3,3,Single,13664,25258,No,13,3,1,4,5,2,0,2
Travel_Rarely,945,5,80,3,2,Divorced,5021,10425,Yes,22,4,4,3,4,2,0,2
Travel_Rarely,852,1,55,2,4,Married,5126,15998,Yes,12,3,3,2,10,8,3,0
Travel_Rarely,1214,1,30,2,3,Single,2859,26278,No,18,3,1,3,6,4,0,4
