BusinessTravel,DailyRate,DistanceFromHome,HourlyRate,JobInvolvement,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,1102,1,94,3,4,0,5993,19479,1,11,3,1,1,6,4,0,5
2,279,8,61,2,2,1,5130,24907,0,23,4,4,3,10,7,1,7
1,1373,2,92,2,3,0,2090,2396,1,15,3,2,3,0,0,0,0
2,1392,3,56,3,3,1,2909,23159,1,11,3,3,3,8,7,3,0
1,591,2,40,3,2,1,3468,16632,0,12,3,4,3,2,2,2,2
2,1005,2,79,3,4,0,3068,11864,0,13,3,3,2,7,7,3,6
1,1324,3,81,4,1,1,2670,9964,1,20,4,1,2,1,0,0,0
1,1358,24,67,3,3,2,2693,13335,0,22,4,2,3,1,0,0,0
2,216,23,44,2,3,0,9526,8787,0,21,4,2,3,9,7,1,8
1,1299,27,94,3,3,1,5237,16577,0,13,3,2,2,7,7,7,7
1,809,16,84,4,2,1,2426,16479,0,13,3,3,3,5,4,0,3
1,153,15,49,2,3,0,4193,12682,1,12,3,4,3,9,5,0,8
1,670,26,31,3,3,2,2911,15170,0,17,3,4,2,5,2,4,3
1,1346,19,93,3,4,2,2661,8758,0,11,3,3,3,2,2,1,2
1,103,24,50,2,3,0,2028,12947,1,14,3,2,3,4,2,0,3
1,1389,21,51,4,1,2,9980,10195,0,11,3,3,3,10,9,8,8
1,334,5,80,4,2,2,3298,15053,1,12,3,4,2,6,2,0,5
0,1123,16,96,4,4,2,2935,7324,1,13,3,2,2,1,0,0,0
1,1219,2,78,2,4,1,15427,22021,0,16,3,3,3,25,8,3,7
1,371,2,45,3,4,0,3944,4306,1,11,3,3,3,3,2,1,2
0,673,11,96,4,3,2,4011,8232,0,18,3,4,2,4,2,1,3
1,1218,9,82,2,1,0,3407,6986,0,23,4,2,3,5,3,0,3
1,419,7,53,3,2,0,11994,21293,0,11,3,3,3,12,6,2,11
1,391,15,96,3,4,0,1232,19281,0,14,3,4,3,0,0,0,0
1,699,6,83,3,1,0,2960,17102,0,11,3,3,3,4,2,1,3
1,1282,5,58,3,3,2,19094,10735,0,11,3,4,2,14,13,4,8
2,1125,16,72,1,1,0,3919,4681,1,22,4,2,3,10,2,6,7
1,691,8,48,3,2,1,6825,21173,0,11,3,4,3,9,7,4,2
1,477,7,42,2,4,1,10248,2094,0,14,3,4,3,22,6,5,17
1,705,2,83,3,1,0,18947,22822,0,12,3,4,2,2,2,2,1
1,924,2,78,3,4,0,2496,6670,0,11,3,4,3,1,1,0,0
1,1459,10,41,3,4,1,6465,19121,1,13,3,4,4,4,2,1,3
1,125,9,83,2,3,0,2206,16117,0,13,3,1,3,10,0,1,8
1,895,5,56,3,4,1,2086,3335,0,14,3,3,4,1,0,0,0
1,813,1,61,3,4,1,2293,3020,1,16,3,1,2,2,0,2,0
1,1273,2,72,4,3,2,2645,21923,0,12,3,4,2,5,3,1,4
1,869,3,86,2,3,1,2683,3810,1,14,3,3,3,3,2,0,2
1,890,2,97,3,4,1,2014,9687,0,13,3,1,3,2,2,2,2
1,852,5,82,2,1,1,3419,13072,1,14,3,4,4,1,1,0,0
2,1141,1,42,4,1,1,5376,3193,0,19,3,1,3,5,3,1,3
1,464,4,75,3,4,2,1951,10910,0,12,3,3,3,1,0,0,0
1,1240,2,33,3,1,2,2341,19715,0,13,3,4,3,1,0,0,0
1,1357,25,48,1,3,0,2293,10558,0,12,3,3,2,1,0,0,1
2,994,8,37,3,3,0,8726,2975,0,15,3,4,3,9,8,1,7
2,721,1,58,3,4,0,4011,10781,0,23,4,4,3,12,8,3,7
1,1360,12,49,3,3,1,19545,16280,0,12,3,4,3,22,15,15,8
0,1065,23,72,3,3,0,4568,10034,0,20,4,3,3,9,5,8,7
1,408,19,73,3,2,1,3022,10227,0,21,4,1,3,1,0,0,0
2,1211,5,98,3,4,0,5772,20445,1,21,4,3,3,9,6,0,8
1,1229,8,36,4,4,1,2269,4892,0,19,3,4,3,1,0,0,1
1,626,1,98,2,3,0,5381,19294,1,13,3,4,3,1,0,0,0
1,1434,5,50,3,3,0,3441,11179,1,13,3,3,2,2,2,2,2
1,1488,1,75,3,1,2,5454,4009,1,21,4,3,2,4,3,1,3
0,1097,11,79,2,1,1,9884,8302,1,13,3,3,3,4,0,2,3
1,1443,23,47,2,4,1,4157,21436,1,19,3,3,2,2,2,0,0
2,515,1,98,3,4,0,13458,15146,1,12,3,3,3,15,14,8,12
2,853,18,71,3,1,1,9069,11031,0,22,4,4,2,9,8,1,8
1,1142,23,30,3,1,1,4014,16002,1,15,3,3,3,2,2,2,2
1,655,7,48,3,4,2,5915,9528,0,22,4,4,2,7,7,1,7
1,1115,1,51,2,3,2,5993,2689,0,18,3,3,4,7,5,0,7
